OBSNO,DATE,HOUR,TERRID,n,TEMP,WIND,SEXP,PANT,INC,OFF,DATETIME,DLGT,DAYn
206,08.06.16,14,AS59,15,8.078333333,2.585333333,0,0,15,0,08.06.16 14:03,10.42138889,160
207,08.06.16,14,AS59,15,8.176666667,2.584666667,0,0,15,0,08.06.16 14:18,10.67138889,160
208,08.06.16,14,AS60,15,8.271333333,2.381333333,0,0,15,0,08.06.16 13:48,10.17138889,160
209,08.06.16,14,AS60,15,8.078333333,2.585333333,0,0,15,0,08.06.16 14:03,10.42138889,160
210,08.06.16,14,AS60,15,8.176666667,2.584666667,0,0,15,0,08.06.16 14:18,10.67138889,160
211,27.06.16,12,AS61,15,12.04966667,2.153333333,10,0,15,0,27.06.16 11:56,8.360833333,179
212,27.06.16,12,AS61,15,11.89773333,2.533333333,19,0,14,1,27.06.16 12:11,8.610833333,179
213,27.06.16,12,AS61,15,12.02206667,2.330666667,19,0,15,0,27.06.16 12:26,8.860833333,179
214,08.06.16,12,AS64,15,8.173066667,2.661333333,0,0,15,0,08.06.16 11:58,8.338055556,160
215,08.06.16,13,AS64,15,8.425666667,2.970666667,0,0,14,1,08.06.16 12:34,8.938055556,160
216,15.06.16,13,AS65,15,10.28986667,2.409333333,6,0,15,0,15.06.16 13:13,9.691388889,167
217,15.06.16,13,AS65,15,10.56086667,2.029333333,0,0,15,0,15.06.16 13:28,9.941388889,167
218,15.06.16,14,AS65,15,10.59006667,1.722666667,0,0,10,5,15.06.16 13:43,10.19138889,167
219,07.06.16,14,AS67,15,10.05046667,2.714,30,0,15,0,07.06.16 13:37,9.966111111,159
220,07.06.16,14,AS67,15,10.4818,2.306666667,27,13,15,0,07.06.16 13:52,10.21611111,159
221,07.06.16,14,AS67,15,10.72466667,1.697333333,12,15,15,0,07.06.16 14:07,10.46611111,159
223,07.06.16,15,AS67,15,10.7606,1.798666667,15,11,15,0,07.06.16 14:36,10.94944444,159
224,15.06.16,12,AS67,15,10.99006667,1.672,30,0,15,0,15.06.16 11:52,8.341388889,167
225,15.06.16,12,AS67,15,11.49933333,1.368666667,23,0,15,0,15.06.16 12:07,8.591388889,167
226,15.06.16,12,AS67,15,10.82853333,1.419333333,12,0,12,3,15.06.16 12:22,8.841388889,167
227,15.06.16,13,AS67,15,10.46346667,2.281333333,6,0,15,0,15.06.16 12:37,9.091388889,167
228,08.06.16,12,AS68,15,8.173066667,2.661333333,0,0,15,0,08.06.16 11:58,8.338055556,160
229,08.06.16,13,AS68,15,8.425666667,2.996666667,0,0,15,0,08.06.16 12:33,8.921388889,160
230,12.06.16,14,AS68,15,11.22706667,2.077333333,0,0,15,0,12.06.16 14:19,10.75805556,164
231,12.06.16,15,AS68,15,10.7264,1.950666667,0,0,15,0,12.06.16 14:34,11.00805556,164
232,12.06.16,15,AS68,15,10.3512,1.9,0,0,15,0,12.06.16 14:49,11.25805556,164
233,24.06.16,14,AS68,15,12.49313333,0.025333333,0,0,15,0,24.06.16 14:14,10.69972222,176
234,24.06.16,14,AS68,15,12.60406667,0.430666667,0,0,15,0,24.06.16 14:29,10.94972222,176
235,24.06.16,15,AS68,15,11.9446,1.266666667,0,0,15,0,24.06.16 14:44,11.19972222,176
236,01.07.16,13,AS68,15,11.27913333,0.861333333,0,0,15,0,01.07.16 13:20,9.682777778,183
237,01.07.16,14,AS68,15,11.47386667,0.836,0,0,15,0,01.07.16 13:35,9.932777778,183
238,01.07.16,14,AS68,15,11.75053333,0.988,0,0,15,0,01.07.16 13:50,10.18277778,183
239,01.07.16,14,AS68,15,12.3192,1.266666667,0,0,13,2,01.07.16 14:05,10.43277778,183
240,08.06.16,12,AS70,15,8.173066667,2.661333333,0,0,15,0,08.06.16 11:58,8.338055556,160
241,08.06.16,13,AS70,15,8.425666667,2.970666667,0,0,14,1,08.06.16 12:34,8.938055556,160
242,12.06.16,14,AS70,15,11.22706667,2.077333333,0,0,15,0,12.06.16 14:19,10.75805556,164
243,12.06.16,15,AS70,15,10.7264,1.950666667,0,0,15,0,12.06.16 14:34,11.00805556,164
244,12.06.16,15,AS70,15,10.3512,1.9,0,0,15,0,12.06.16 14:49,11.25805556,164
245,15.06.16,12,AS72,15,10.99006667,1.672,30,0,15,0,15.06.16 11:52,8.341388889,167
246,15.06.16,12,AS72,15,11.49933333,1.368666667,23,0,15,0,15.06.16 12:07,8.591388889,167
247,15.06.16,12,AS72,15,10.82853333,1.419333333,12,0,14,1,15.06.16 12:22,8.841388889,167
248,15.06.16,13,AS72,15,10.46346667,2.281333333,6,0,15,0,15.06.16 12:37,9.091388889,167
249,24.06.16,12,AS72,15,13.19413333,2.052,15,3,15,0,24.06.16 12:10,8.633055556,176
250,24.06.16,12,AS72,15,13.25153333,1.672,15,11,15,0,24.06.16 12:25,8.883055556,176
251,24.06.16,13,AS72,15,12.62673333,1.672,12,0,15,0,24.06.16 12:40,9.133055556,176
252,24.06.16,13,AS72,15,13.02866667,2.052,21,11,15,0,24.06.16 12:55,9.383055556,176
253,24.06.16,13,AS72,15,14.61013333,0.608,30,15,15,0,24.06.16 13:23,9.849722222,176
254,24.06.16,14,AS72,15,14.61346667,1.064,18,15,15,0,24.06.16 13:38,10.09972222,176
255,27.06.16,14,AS72,15,12.38193333,0.278666667,12,15,15,0,27.06.16 14:11,10.61083333,179
256,27.06.16,14,AS72,15,12.00266667,0.025333333,0,15,15,0,27.06.16 14:26,10.86083333,179
257,27.06.16,15,AS72,15,11.5092,0.278666667,0,4,6,9,27.06.16 14:41,11.11083333,179
258,01.07.16,13,AS72,15,11.27913333,0.861333333,0,0,15,0,01.07.16 13:20,9.682777778,183
259,01.07.16,14,AS72,15,11.47386667,0.836,0,0,15,0,01.07.16 13:35,9.932777778,183
260,01.07.16,14,AS72,15,11.75053333,0.988,0,0,15,0,01.07.16 13:50,10.18277778,183
261,01.07.16,14,AS72,15,12.3192,1.266666667,0,0,15,0,01.07.16 14:05,10.43277778,183
262,08.06.16,14,AS75,15,8.271333333,2.381333333,0,0,15,0,08.06.16 13:48,10.17138889,160
263,08.06.16,14,AS75,15,8.078333333,2.585333333,0,0,15,0,08.06.16 14:03,10.42138889,160
264,08.06.16,14,AS75,15,8.176666667,2.584666667,0,0,15,0,08.06.16 14:18,10.67138889,160
265,08.06.16,12,AS76,15,8.173066667,2.661333333,0,0,15,0,08.06.16 11:58,8.338055556,160
266,12.06.16,14,AS76,15,11.22706667,2.077333333,0,0,15,0,12.06.16 14:19,10.75805556,164
267,12.06.16,15,AS76,15,10.7264,1.950666667,0,0,15,0,12.06.16 14:34,11.00805556,164
268,12.06.16,15,AS76,15,10.3512,1.9,0,0,15,0,12.06.16 14:49,11.25805556,164
269,07.06.16,14,AS80,15,10.05046667,2.714,30,12,15,0,07.06.16 13:37,9.966111111,159
270,07.06.16,14,AS80,15,10.4818,2.306666667,27,15,15,0,07.06.16 13:52,10.21611111,159
271,07.06.16,14,AS80,15,10.72466667,1.697333333,14,1,11,4,07.06.16 14:07,10.46611111,159
272,07.06.16,15,AS80,15,10.73446667,1.798666667,15,10,12,3,07.06.16 14:35,10.93277778,159
273,15.06.16,12,AS80,15,10.99006667,1.672,30,0,15,0,15.06.16 11:52,8.341388889,167
274,15.06.16,12,AS80,15,11.49933333,1.368666667,23,0,15,0,15.06.16 12:07,8.591388889,167
275,15.06.16,12,AS80,15,10.82853333,1.419333333,12,0,15,0,15.06.16 12:22,8.841388889,167
276,15.06.16,13,AS80,15,10.46346667,2.281333333,6,0,15,0,15.06.16 12:37,9.091388889,167
277,24.06.16,12,AS80,15,13.19413333,2.052,15,3,7,8,24.06.16 12:10,8.633055556,176
278,24.06.16,12,AS80,15,13.25153333,1.672,15,15,15,0,24.06.16 12:25,8.883055556,176
280,24.06.16,13,AS80,15,13.02866667,2.052,15,11,15,0,24.06.16 12:55,9.383055556,176
281,24.06.16,13,AS80,15,14.61013333,0.608,30,15,15,0,24.06.16 13:23,9.849722222,176
282,24.06.16,14,AS80,15,14.61346667,1.064,18,10,15,0,24.06.16 13:38,10.09972222,176
283,27.06.16,14,AS80,15,12.38193333,0.278666667,12,0,14,1,27.06.16 14:11,10.61083333,179
284,27.06.16,14,AS80,15,12.00266667,0.025333333,0,0,14,1,27.06.16 14:26,10.86083333,179
285,27.06.16,15,AS80,15,11.56266667,0.304,0,0,6,9,27.06.16 14:42,11.1275,179
286,15.06.16,12,AS81,15,10.99006667,1.672,30,0,15,0,15.06.16 11:52,8.341388889,167
287,15.06.16,12,AS81,15,11.49933333,1.368666667,23,0,15,0,15.06.16 12:07,8.591388889,167
289,15.06.16,13,AS81,15,10.46346667,2.281333333,6,0,15,0,15.06.16 12:37,9.091388889,167
290,24.06.16,12,AS81,15,13.19413333,2.052,15,0,15,0,24.06.16 12:10,8.633055556,176
291,24.06.16,12,AS81,15,13.25153333,1.672,15,0,15,0,24.06.16 12:25,8.883055556,176
292,24.06.16,13,AS81,15,12.62673333,1.672,12,0,15,0,24.06.16 12:40,9.133055556,176
293,24.06.16,13,AS81,15,13.02866667,2.052,21,11,15,0,24.06.16 12:55,9.383055556,176
294,24.06.16,13,AS81,15,14.61013333,0.608,30,15,15,0,24.06.16 13:23,9.849722222,176
295,24.06.16,14,AS81,15,14.61346667,1.064,18,15,15,0,24.06.16 13:38,10.09972222,176
296,27.06.16,14,AS81,15,12.38193333,0.278666667,12,15,15,0,27.06.16 14:11,10.61083333,179
297,27.06.16,14,AS81,15,12.00266667,0.025333333,0,15,15,0,27.06.16 14:26,10.86083333,179
298,27.06.16,15,AS81,15,11.5092,0.278666667,0,4,10,5,27.06.16 14:41,11.11083333,179
299,01.07.16,13,AS81,15,11.27913333,0.861333333,0,0,12,3,01.07.16 13:20,9.682777778,183
300,01.07.16,14,AS81,15,11.47386667,0.836,0,0,15,0,01.07.16 13:35,9.932777778,183
301,01.07.16,14,AS81,15,11.75053333,0.988,0,0,15,0,01.07.16 13:50,10.18277778,183
302,01.07.16,14,AS81,15,12.3192,1.266666667,0,0,15,0,01.07.16 14:05,10.43277778,183
303,24.06.16,14,AS82,15,12.49313333,0.025333333,0,1,15,0,24.06.16 14:14,10.69972222,176
304,24.06.16,14,AS82,15,12.60406667,0.430666667,0,15,15,0,24.06.16 14:29,10.94972222,176
305,24.06.16,15,AS82,15,11.93653333,1.292,0,14,15,0,24.06.16 14:45,11.21638889,176
306,01.07.16,13,AS82,15,11.27913333,0.861333333,0,0,15,0,01.07.16 13:20,9.682777778,183
307,01.07.16,14,AS82,15,11.47386667,0.836,0,0,15,0,01.07.16 13:35,9.932777778,183
308,01.07.16,14,AS82,15,11.75053333,0.988,0,0,15,0,01.07.16 13:50,10.18277778,183
309,01.07.16,14,AS82,15,12.3192,1.266666667,0,0,13,2,01.07.16 14:05,10.43277778,183
310,08.06.16,12,AS83,15,8.173066667,2.661333333,0,0,15,0,08.06.16 11:58,8.338055556,160
311,08.06.16,13,AS83,15,8.425666667,2.996666667,0,0,14,1,08.06.16 12:33,8.921388889,160
312,12.06.16,14,AS83,15,11.22706667,2.077333333,0,0,15,0,12.06.16 14:19,10.75805556,164
313,12.06.16,15,AS83,15,10.7264,1.950666667,0,0,15,0,12.06.16 14:34,11.00805556,164
314,12.06.16,15,AS83,15,10.3512,1.9,0,0,15,0,12.06.16 14:49,11.25805556,164
315,24.06.16,14,AS83,15,12.49313333,0.025333333,0,0,15,0,24.06.16 14:14,10.69972222,176
316,24.06.16,14,AS83,15,12.60406667,0.430666667,0,0,15,0,24.06.16 14:29,10.94972222,176
317,24.06.16,15,AS83,15,11.9446,1.266666667,0,0,15,0,24.06.16 14:44,11.19972222,176
318,27.06.16,12,ASX2,15,12.04966667,2.153333333,10,0,15,0,27.06.16 11:56,8.360833333,179
319,27.06.16,12,ASX2,15,11.89773333,2.533333333,19,0,15,0,27.06.16 12:11,8.610833333,179
320,27.06.16,12,ASX2,15,12.02206667,2.330666667,19,0,15,0,27.06.16 12:26,8.860833333,179
321,04.06.16,17,AS50,15,9.5764,3.734,30,0,15,0,04.06.16 16:35,12.85805556,156
322,04.06.16,17,AS50,15,9.467866667,3.531333333,30,0,15,0,04.06.16 16:50,13.10805556,156
323,14.06.16,18,AS52,15,12.34986667,3.328666667,30,0,15,0,14.06.16 17:40,14.13222222,166
324,09.06.16,16,AS53,15,10.56986667,3.353333333,30,0,15,0,09.06.16 15:49,12.20805556,161
325,09.06.16,16,AS53,15,10.74086667,3.708666667,30,0,15,0,09.06.16 16:04,12.45805556,161
326,09.06.16,16,AS53,15,10.75086667,3.480666667,30,0,15,0,09.06.16 16:19,12.70805556,161
327,12.06.16,16,AS53,15,11.84593333,2.28,30,0,15,0,12.06.16 16:25,12.85805556,164
328,12.06.16,17,AS53,15,11.76666667,2.433333333,25,0,15,0,12.06.16 16:40,13.10805556,164
329,12.06.16,17,AS53,15,11.37653333,2.534666667,15,0,15,0,12.06.16 16:55,13.35805556,164
330,12.06.16,17,AS53,15,11.04,2.458666667,3,0,14,1,12.06.16 17:10,13.60805556,164
331,14.06.16,18,AS53,15,12.34986667,3.328666667,30,0,15,0,14.06.16 17:40,14.13222222,166
332,07.06.16,15,AS54,15,9.6354,0.810666667,10,0,15,0,07.06.16 15:12,11.54944444,159
333,07.06.16,15,AS54,15,10.56653333,1.342666667,21,0,15,0,07.06.16 15:27,11.79944444,159
334,12.06.16,15,AS54,15,10.61873333,1.925333333,0,0,15,0,12.06.16 15:15,11.69138889,164
335,12.06.16,16,AS54,15,11.01233333,2.509333333,7,0,15,0,12.06.16 15:30,11.94138889,164
336,12.06.16,16,AS54,15,11.4088,2.51,28,0,13,2,12.06.16 15:45,12.19138889,164
337,14.06.16,17,AS54,15,11.73753333,3.759333333,15,0,15,0,14.06.16 16:53,13.34888889,166
338,14.06.16,17,AS54,15,12.33806667,3.607333333,30,0,15,0,14.06.16 17:08,13.59888889,166
339,07.06.16,15,AS56,15,9.6354,0.810666667,6,0,15,0,07.06.16 15:12,11.54944444,159
340,07.06.16,15,AS56,15,10.56653333,1.342666667,25,0,15,0,07.06.16 15:27,11.79944444,159
341,12.06.16,15,AS56,15,10.61873333,1.925333333,0,0,15,0,12.06.16 15:15,11.69138889,164
342,12.06.16,16,AS56,15,11.01233333,2.509333333,7,0,15,0,12.06.16 15:30,11.94138889,164
343,12.06.16,16,AS56,15,11.4088,2.51,28,0,15,0,12.06.16 15:45,12.19138889,164
344,14.06.16,17,AS56,15,11.73753333,3.759333333,15,0,11,4,14.06.16 16:53,13.34888889,166
345,14.06.16,17,AS56,15,12.3962,3.582,30,0,13,2,14.06.16 17:09,13.61555556,166
346,24.06.16,15,AS56,15,12.124,0.836,0,2,15,0,24.06.16 14:59,11.44972222,176
347,24.06.16,16,AS56,15,14.06746667,1.697333333,27,11,12,3,24.06.16 15:31,11.98305556,176
348,24.06.16,16,AS56,15,13.61106667,0.734666667,24,2,15,0,24.06.16 15:46,12.23305556,176
349,04.06.16,17,AS59,15,9.5764,3.734,30,0,15,0,04.06.16 16:35,12.85805556,156
350,04.06.16,17,AS59,15,9.484333333,3.556666667,30,0,15,0,04.06.16 16:51,13.12472222,156
351,04.06.16,17,AS60,15,9.5764,3.734,30,0,15,0,04.06.16 16:35,12.85805556,156
352,04.06.16,17,AS60,15,9.484333333,3.556666667,30,0,15,0,04.06.16 16:51,13.12472222,156
353,04.06.16,17,AS62,15,9.303,3.784666667,30,0,15,0,04.06.16 17:18,13.57472222,156
354,04.06.16,18,AS62,15,9.385533333,3.506,30,0,15,0,04.06.16 17:33,13.82472222,156
355,07.06.16,17,AS62,15,9.5862,1.874666667,0,0,15,0,07.06.16 17:12,13.54944444,159
356,08.06.16,15,AS62,15,8.346,2.560666667,0,0,15,0,08.06.16 14:58,11.33805556,160
357,08.06.16,15,AS62,15,8.2896,2.867333333,0,0,15,0,08.06.16 15:13,11.58805556,160
358,08.06.16,15,AS62,15,8.281333333,2.508666667,0,0,14,1,08.06.16 15:28,11.83805556,160
359,14.06.16,16,AS62,15,12.34793333,3.81,21,0,15,0,14.06.16 15:45,12.21555556,166
360,14.06.16,16,AS62,15,12.6266,3.657333333,23,0,15,0,14.06.16 16:00,12.46555556,166
361,14.06.16,16,AS62,15,12.09486667,3.733333333,26,0,11,4,14.06.16 16:15,12.71555556,166
362,04.06.16,17,AS63,15,9.303,3.784666667,30,0,15,0,04.06.16 17:18,13.57472222,156
363,04.06.16,18,AS63,15,9.385533333,3.506,30,0,12,3,04.06.16 17:33,13.82472222,156
364,07.06.16,17,AS63,15,9.5862,1.874666667,0,0,15,0,07.06.16 17:12,13.54944444,159
365,08.06.16,15,AS63,15,8.346,2.560666667,0,0,13,2,08.06.16 14:58,11.33805556,160
366,08.06.16,15,AS63,15,8.2896,2.867333333,0,0,15,0,08.06.16 15:13,11.58805556,160
367,08.06.16,15,AS63,15,8.281333333,2.508666667,0,0,13,2,08.06.16 15:28,11.83805556,160
368,14.06.16,16,AS63,15,12.4318,3.734,19,0,11,4,14.06.16 15:46,12.23222222,166
369,14.06.16,16,AS63,15,12.58953333,3.733333333,25,0,13,2,14.06.16 16:01,12.48222222,166
371,24.06.16,17,AS63,15,13.63226667,0.329333333,0,0,15,0,24.06.16 16:30,12.96638889,176
372,24.06.16,18,AS63,15,11.9654,0.278666667,10,0,15,0,24.06.16 17:41,14.14972222,176
373,05.06.16,16,AS64,15,10.19946667,2.610666667,0,0,15,0,05.06.16 15:43,12.01777778,157
374,05.06.16,16,AS64,15,10.19266667,2.508666667,0,0,15,0,05.06.16 15:58,12.26777778,157
375,05.06.16,16,AS64,15,10.0914,2.406666667,0,0,11,4,05.06.16 16:22,12.66777778,157
376,07.06.16,16,AS64,15,11.11633333,2.561333333,0,5,15,0,07.06.16 16:12,12.54944444,159
377,07.06.16,16,AS64,15,10.76846667,2.280666667,0,0,15,0,07.06.16 16:27,12.79944444,159
378,09.06.16,16,AS67,15,10.56986667,3.353333333,28,0,14,1,09.06.16 15:49,12.20805556,161
379,09.06.16,16,AS67,15,10.74086667,3.708666667,30,0,15,0,09.06.16 16:04,12.45805556,161
380,09.06.16,16,AS67,15,10.75086667,3.480666667,30,0,15,0,09.06.16 16:19,12.70805556,161
381,12.06.16,16,AS67,15,11.84593333,2.28,30,0,14,1,12.06.16 16:25,12.85805556,164
382,12.06.16,17,AS67,15,11.76666667,2.433333333,25,0,15,0,12.06.16 16:40,13.10805556,164
383,12.06.16,17,AS67,15,11.37653333,2.534666667,15,0,15,0,12.06.16 16:55,13.35805556,164
384,12.06.16,17,AS67,15,11.04,2.458666667,3,0,14,1,12.06.16 17:10,13.60805556,164
385,14.06.16,18,AS67,15,12.34986667,3.328666667,30,0,15,0,14.06.16 17:40,14.13222222,166
386,07.06.16,16,AS68,15,11.11633333,2.561333333,0,0,15,0,07.06.16 16:12,12.54944444,159
387,07.06.16,16,AS68,15,10.76846667,2.280666667,0,0,15,0,07.06.16 16:27,12.79944444,159
388,09.06.16,17,AS68,15,10.69546667,3.556666667,30,0,15,0,09.06.16 17:19,13.70805556,161
389,09.06.16,18,AS68,15,10.61233333,3.607333333,30,0,15,0,09.06.16 17:34,13.95805556,161
390,09.06.16,18,AS68,15,10.5274,3.428666667,30,0,15,0,09.06.16 17:49,14.20805556,161
391,14.06.16,17,AS68,15,11.72946667,3.81,16,0,12,3,14.06.16 16:54,13.36555556,166
392,14.06.16,17,AS68,15,12.3962,3.582,30,0,15,0,14.06.16 17:09,13.61555556,166
393,24.06.16,15,AS68,15,12.124,0.836,0,0,15,0,24.06.16 14:59,11.44972222,176
394,24.06.16,16,AS68,15,14.04826667,1.722666667,26,0,15,0,24.06.16 15:30,11.96638889,176
395,24.06.16,16,AS68,15,13.66393333,0.810666667,25,0,15,0,24.06.16 15:45,12.21638889,176
396,05.06.16,16,AS70,15,10.19946667,2.610666667,0,0,15,0,05.06.16 15:43,12.01777778,157
397,05.06.16,16,AS70,15,10.19266667,2.508666667,0,0,15,0,05.06.16 15:58,12.26777778,157
398,07.06.16,16,AS70,15,11.08366667,2.612666667,0,0,15,0,07.06.16 16:13,12.56611111,159
